Commit_Length Term NodeID Last_Log_Index Last_Log_Term
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
18 55 2 18 55
