Commit_Length Term NodeID Last_Log_Index Last_Log_Term
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
18 55 5 18 55
